     1→     1→PAGES: 84
  1293→  1293→var result = { ok: true, pmeID: latest[0], siklus: latest[6], tahun: latest[7] };
  1294→  1294→[1, 2, 3].forEach(function(lv) {
  1295→  1295→var hasilIdx = lv === 1 ? 8 : lv === 2 ? 9 : 10;
  1296→  1296→var meanPIdx = lv === 1 ? 11 : lv === 2 ? 12 : 13;
  1297→  1297→var hasil = parseNumSafe(latestasilIdx]);
  1298→  1298→var meanP = parseNumSafe(latesteanPIdx]);
  1299→  1299→var bias = (hasil && meanP) ? Math.abs((hasil - meanP) / meanP * 100) : null;
  1300→  1300→result['biasL' + lv] = bias !== null ? parseFloat(bias.toFixed(2)) : null;
  1301→  1301→result['hasilL' + lv] = hasil;
  1302→  1302→result['meanPesertaL' + lv] = meanP;
  1303→  1303→});
  1304→  1304→return result;
  1305→  1305→} catch(e){return [];}
  1306→  1306→}
  1307→  1307→// ─── LOG ACTIVITY — HANYA HARI INI ──────────────────────────
  1308→  1308→function getLogActivity(ownerUsername,role){
  1309→  1309→=== PAGE 31 ===
  1310→  1310→try {
  1311→  1311→var today = new Date();
  1312→  1312→today.setHours(0,0,0,0);
  1313→  1313→return gSD(SH.LOGACTIVITY).filter(function(r){
  1314→  1314→if (role !== 'superadmin' && String(r[1]).toLowerCase() !== String(ownerUsername).toLowerCase())
  1315→  1315→return false;
  1316→  1316→var ts = r[0] instanceof Date ? r[0] : new Date(r[0]);
  1317→  1317→if (isNaN(ts.getTime())) return false;
  1318→  1318→return isSameDay(ts, today);
  1319→  1319→}).slice(-500).reverse().map(function(r){
  1320→  1320→return{timestamp:fDT(r[0]),username:r[1],action:r[2],detail:r[3]};
  1321→  1321→});
  1322→  1322→} catch(e){return [];}
  1323→  1323→}
  1324→  1324→function clearLogActivity(ownerUsername,role){return withLock(function(){var
  1325→  1325→sh=S(SH.LOGACTIVITY);if(role==='superadmin'){var lr=sh.getLastRow();if(lr>1)sh.deleteRows(2,lr-
  1326→  1326→1);}else{var data=sh.getDataRange().getValues();for(var i=data.length-1;i>=1;i--
  1327→  1327→){if(String(data[i][1]).toLowerCase()===String(ownerUsername).toLowerCase())sh.deleteRow(i+1);}}r
  1328→  1328→eturn{ok:true};});}
  1329→  1329→// ============================================================
  1330→  1330→// didiQCsys v9.7 — Backend Code.gs BAGIAN 2
  1331→  1331→// Westgard, Graph, Laporan, Trend, OPSpecs, Image, dll
  1332→  1332→// UPDATED v9.7:
  1333→  1333→// - Enhanced getTrendAnalisisData: instrument compare & rekomendasi alat
  1334→  1334→// - Enhanced getTabulasiData: PME rekap detail
  1335→  1335→// - Enhanced getOPSpecsData: analisis detail, kesimpulan, critical error
  1336→  1336→// - Updated from v9.6 features
  1337→  1337→// ============================================================
  1338→  1338→// ─── WESTGARD RULES ─────────────────────────────────────────
  1339→  1339→function checkWestgardRules(values, mean, sd) {
  1340→  1340→var violations = [];
  1341→  1341→if (!values || values.length === 0 || !mean || !sd) return violations;
  1342→  1342→var n = values.length;
  1343→  1343→var v = values;
  1344→  1344→function z(val) { return (val - mean) / sd; }
  1345→  1345→var last = v[n-1];
  1346→  1346→var lastZ = z(last);
  1347→  1347→var lastAbsZ = Math.abs(lastZ);
  1348→  1348→// 1-2s (Warning)
  1349→  1349→if (lastAbsZ >= 2 && lastAbsZ < 3) {
  1350→  1350→violations.push({ rule:'1-2s', idx:n-1, type:'warning', desc:'Peringatan: 1 nilai melampaui ±2SD' });
  1351→  1351→=== PAGE 32 ===
  1352→  1352→}
  1353→  1353→// 1-3s (Rejection)
  1354→  1354→if (lastAbsZ >= 3) {
  1355→  1355→violations.push({ rule:'1-3s', idx:n-1, type:'rejection', desc:'1 nilai melampaui ±3SD' });
  1356→  1356→}
  1357→  1357→// 2-2s (Within-Run): 2 nilai berturut >= +2SD atau <= -2SD
  1358→  1358→if (n >= 2) {
  1359→  1359→var z1 = z(v[n-2]), z2 = z(v[n-1]);
  1360→  1360→if ((z1 >= 2 && z2 >= 2) || (z1 <= -2 && z2 <= -2)) {
  1361→  1361→violations.push({ rule:'2-2s', idx:n-1, type:'rejection', desc:'2 nilai berturut > ±2SD sisi sama
  1362→  1362→(Within)' });
  1363→  1363→}
  1364→  1364→}
  1365→  1365→// R-4s (Within-Run)
  1366→  1366→if (n >= 2) {
  1367→  1367→var z1 = z(v[n-2]), z2 = z(v[n-1]);
  1368→  1368→if ((z1 >= 2 && z2 <= -2) || (z1 <= -2 && z2 >= 2) || Math.abs(z1 - z2) >= 4) {
  1369→  1369→violations.push({ rule:'R-4s', idx:n-1, type:'rejection', desc:'Rentang 2 nilai berturut > 4SD
  1370→  1370→(Within)' });
  1371→  1371→}
  1372→  1372→}
  1373→  1373→// 4-1s (Within-Run)
  1374→  1374→if (n >= 4) {
  1375→  1375→var last4 = v.slice(n-4).map(z);
  1376→  1376→if (last4.every(function(zv){return zv >= 1;}) || last4.every(function(zv){return zv <= -1;})) {
  1377→  1377→violations.push({ rule:'4-1s', idx:n-1, type:'rejection', desc:'4 nilai berturut > ±1SD sisi sama
  1378→  1378→(Within)' });
  1379→  1379→}
  1380→  1380→}
  1381→  1381→// 6x, 7x, 8x, 10x
  1382→  1382→if (n >= 6) {
  1383→  1383→var last6 = v.slice(n-6);
  1384→  1384→if (last6.every(function(x){return x > mean;}) || last6.every(function(x){return x < mean;}))
  1385→  1385→violations.push({ rule:'6x', idx:n-1, type:'rejection', desc:'6 nilai berturut di satu sisi mean
  1386→  1386→(Within)' });
  1387→  1387→}
  1388→  1388→if (n >= 7) {
  1389→  1389→var last7 = v.slice(n-7);
  1390→  1390→if (last7.every(function(x){return x > mean;}) || last7.every(function(x){return x < mean;}))
  1391→  1391→violations.push({ rule:'7x', idx:n-1, type:'rejection', desc:'7 nilai berturut di satu sisi mean
  1392→  1392→(Within)' });
  1393→  1393→=== PAGE 33 ===
  1394→  1394→}
  1395→  1395→if (n >= 8) {
  1396→  1396→var last8 = v.slice(n-8);
  1397→  1397→if (last8.every(function(x){return x > mean;}) || last8.every(function(x){return x < mean;}))
  1398→  1398→violations.push({ rule:'8x', idx:n-1, type:'rejection', desc:'8 nilai berturut di satu sisi mean
  1399→  1399→(Within)' });
  1400→  1400→}
  1401→  1401→if (n >= 10) {
  1402→  1402→var last10 = v.slice(n-10);
  1403→  1403→if (last10.every(function(x){return x > mean;}) || last10.every(function(x){return x < mean;}))
  1404→  1404→violations.push({ rule:'10x', idx:n-1, type:'rejection', desc:'10 nilai berturut di satu sisi mean
  1405→  1405→(Within)' });
  1406→  1406→}
  1407→  1407→// 7T
  1408→  1408→if (n >= 7) {
  1409→  1409→var last7 = v.slice(n-7);
  1410→  1410→var allInc = true, allDec = true;
  1411→  1411→for (var i = 1; i < 7; i++) {
  1412→  1412→if (last7[i] <= last7[i-1]) allInc = false;
  1413→  1413→if (last7[i] >= last7[i-1]) allDec = false;
  1414→  1414→}
  1415→  1415→if (allInc || allDec) violations.push({ rule:'7T', idx:n-1, type:'rejection', desc:'7 nilai trend
  1416→  1416→'+(allInc?'naik':'turun')+' (Within)' });
  1417→  1417→}
  1418→  1418→return violations;
  1419→  1419→}
  1420→  1420→function checkWestgardAcrossLevels(ljDataUnified, meansByLevel, sdsByLevel) {
  1421→  1421→var violations = [];
  1422→  1422→var dataByDate = {};
  1423→  1423→// Kelompokkan data berdasarkan tanggal
  1424→  1424→['L1', 'L2', 'L3'].forEach(function(lv) {
  1425→  1425→(ljDataUnified[lv] || []).forEach(function(p, idx) {
  1426→  1426→if (!dataByDate[p.date]) dataByDate[p.date] = [];
  1427→  1427→dataByDate[p.date].push({ lv: lv, value: p.value, idx: idx });
  1428→  1428→});
  1429→  1429→});
  1430→  1430→Object.keys(dataByDate).forEach(function(dateStr) {
  1431→  1431→var dayData = dataByDate[dateStr];
  1432→  1432→if (dayData.length < 2) return;
  1433→  1433→for (var i = 0; i < dayData.length - 1; i++) {
  1434→  1434→=== PAGE 34 ===
  1435→  1435→for (var j = i + 1; j < dayData.length; j++) {
  1436→  1436→var d1 = dayData[i], d2 = dayData[j];
  1437→  1437→if (!meansByLevel[d1.lv] || !sdsByLevel[d1.lv] || !meansByLevel[d2.lv] ||
  1438→  1438→!sdsByLevel[d2.lv]) continue;
  1439→  1439→var z1 = (d1.value - meansByLevel[d1.lv]) / sdsByLevel[d1.lv];
  1440→  1440→var z2 = (d2.value - meansByLevel[d2.lv]) / sdsByLevel[d2.lv];
  1441→  1441→// 2-2s Across
  1442→  1442→if ((z1 >= 2 && z2 >= 2) || (z1 <= -2 && z2 <= -2)) {
  1443→  1443→violations.push({
  1444→  1444→rule: '2-2s(across)',
  1445→  1445→date: dateStr,
  1446→  1446→levels: [d1.lv, d2.lv],
  1447→  1447→indices: [d1.idx, d2.idx],
  1448→  1448→type: 'rejection',
  1449→  1449→desc: '2 level (' + d1.lv + ' & ' + d2.lv + ') > ±2SD sisi sama (Across)'
  1450→  1450→});
  1451→  1451→}
  1452→  1452→// R-4s Across
  1453→  1453→if (Math.abs(z1 - z2) >= 4) {
  1454→  1454→violations.push({
  1455→  1455→rule: 'R-4s(across)',
  1456→  1456→date: dateStr,
  1457→  1457→levels: [d1.lv, d2.lv],
  1458→  1458→indices: [d1.idx, d2.idx],
  1459→  1459→type: 'rejection',
  1460→  1460→desc: 'Selisih Z ≥4 antar level (' + d1.lv + ' & ' + d2.lv + ') (Across)'
  1461→  1461→});
  1462→  1462→}
  1463→  1463→}
  1464→  1464→}
  1465→  1465→});
  1466→  1466→return violations;
  1467→  1467→}
  1468→  1468→function getActiveRulesBySigma(sigma) {
  1469→  1469→if (sigma === null || sigma === undefined || isNaN(sigma)) {
  1470→  1470→return { rules: ['1-3s','2-2s','R-4s','4-1s','6x','10x'], mode: 'Sigma N/A (semua aturan aktif)',
  1471→  1471→warning: '' };
  1472→  1472→}
  1473→  1473→var s = parseFloat(sigma);
  1474→  1474→if (s >= 6) return { rules: ['1-3s'], mode: 'Sigma ≥6 (World Class) — hanya 1-3s', warning: '' };
  1475→  1475→if (s >= 4) return { rules: ['1-3s','2-2s','R-4s'], mode: 'Sigma 4-6 (High Quality) — 1-3s, 2-2s, R-4s',
  1476→  1476→warning: '' };
  1477→  1477→=== PAGE 35 ===
  1478→  1478→if (s >= 3) return { rules: ['1-3s','2-2s','R-4s','4-1s'], mode: 'Sigma 3-4 (Low Quality) — 1-3s, 2-2s, R-
  1479→  1479→4s, 4-1s', warning: '' };
  1480→  1480→return { rules: ['1-3s','2-2s','R-4s','4-1s','6x','10x'], mode: 'Sigma <3 (Unreliable) — Multirule',
  1481→  1481→warning: 'Perbaikan Presisi/Metode Diperlukan!' };
  1482→  1482→}
  1483→  1483→function filterViolationsBySigma(violations, sigma) {
  1484→  1484→var info = getActiveRulesBySigma(sigma);
  1485→  1485→var activeRules = info.rules;
  1486→  1486→return violations.map(function(v) {
  1487→  1487→var ruleBase = v.rule.replace('(across)', '');
  1488→  1488→var isActive = activeRules.indexOf(ruleBase) > -1;
  1489→  1489→return Object.assign({}, v, { sigmaActive: isActive, ignored: !isActive && v.type === 'rejection' });
  1490→  1490→});
  1491→  1491→}
  1492→  1492→function categorizeWestgardError(rule) {
  1493→  1493→var r = String(rule).replace('(across)', '');
  1494→  1494→if (r === '1-2s') return { category: 'Warning', desc: 'Peringatan — tidak menolak run, perlu
  1495→  1495→pengamatan tambahan' };
  1496→  1496→if (r === '1-3s') return { category: 'Random Error', desc: 'Random Error — pengukuran terisolasi
  1497→  1497→melampaui batas' };
  1498→  1498→if (r === 'R-4s') return { category: 'Random Error', desc: 'Random Error — variabilitas dalam-run' };
  1499→  1499→if (r === '2-2s') return { category: 'Systematic Error', desc: 'Systematic Shift — pergeseran
  1500→  1500→sistematik' };
  1501→  1501→if (r === '4-1s') return { category: 'Systematic Error', desc: 'Systematic Shift — pergeseran kecil
  1502→  1502→konsisten' };
  1503→  1503→if (r === '6x' || r === '8x' || r === '10x') return { category: 'Systematic Error', desc: 'Systematic Shift
  1504→  1504→— pergeseran mean' };
  1505→  1505→if (r === '7T') return { category: 'Systematic Error', desc: 'Systematic Trend — drift gradual' };
  1506→  1506→return { category: 'Lainnya', desc: 'Pelanggaran lain' };
  1507→  1507→}
  1508→  1508→function computeSigmaForLevel(lot, level, qcData) {
  1509→  1509→var lv = parseInt(String(level).replace('L', ''));
  1510→  1510→var m = parseNumSafe(lot['meanL'+lv]), s = parseNumSafe(lot['sdL'+lv]), tea =
  1511→  1511→parseNumSafe(lot.tea);
  1512→  1512→if (!m || !s || !tea) return null;
  1513→  1513→var vals = qcData.map(function(q) { return parseNumSafe(lv===1 ? q.level1 : lv===2 ? q.level2 :
  1514→  1514→q.level3); }).filter(function(v) { return v !== null && v !== 0; });
  1515→  1515→if (!vals.length) return null;
  1516→  1516→var calcMean = vals.reduce(function(a,b){return a+b;},0) / vals.length;
  1517→  1517→var bias = Math.abs((calcMean - m) / m * 100);
  1518→  1518→var cv = s / m * 100;
  1519→  1519→if (!cv) return null;
  1520→  1520→=== PAGE 36 ===
  1521→  1521→return parseFloat(((tea - bias) / cv).toFixed(2));
  1522→  1522→}
  1523→  1523→function getWestgardViolations30Days(ownerUsername, role) {
  1524→  1524→var now = new Date();
  1525→  1525→var d30 = new Date(now.getTime() - 30*86400000);
  1526→  1526→var qcData = getInputQC(ownerUsername, role, { startDate: dateToISO(d30), endDate:
  1527→  1527→dateToISO(now) });
  1528→  1528→var lotMap = {};
  1529→  1529→gSD(SH.LOTQC).forEach(function(r) { lotMap[r[0]] = r; });
  1530→  1530→var grouped = {};
  1531→  1531→qcData.forEach(function(q) {
  1532→  1532→if (!grouped[q.lotID]) grouped[q.lotID] = { qcs: [], lot: lotMap[q.lotID], param: q.parameter };
  1533→  1533→grouped[q.lotID].qcs.push(q);
  1534→  1534→});
  1535→  1535→var allViolations = [];
  1536→  1536→Object.keys(grouped).forEach(function(lotID) {
  1537→  1537→var g = grouped[lotID]; var lot = g.lot; if (!lot) return;
  1538→  1538→var lotObj = { meanL1:lot[8], sdL1:lot[9], meanL2:lot[11], sdL2:lot[12], meanL3:lot[14],
  1539→  1539→sdL3:lot[15], tea:lot[17] };
  1540→  1540→var qcs = g.qcs.sort(function(a,b){return new Date(a.tanggal)-new Date(b.tanggal);});
  1541→  1541→[1,2,3].forEach(function(lv) {
  1542→  1542→var m = parseNumSafe(lotObj['meanL'+lv]), s = parseNumSafe(lotObj['sdL'+lv]);
  1543→  1543→if (!m||!s) return;
  1544→  1544→var vals = qcs.map(function(q) { return parseNumSafe(lv===1?q.level1:lv===2?q.level2:q.level3);
  1545→  1545→}).filter(function(v){return v!==null&&v!==0;});
  1546→  1546→if (!vals.length) return;
  1547→  1547→var sigma = computeSigmaForLevel(lotObj, 'L'+lv, qcs);
  1548→  1548→var viol = checkWestgardRules(vals, m, s);
  1549→  1549→viol = filterViolationsBySigma(viol, sigma);
  1550→  1550→viol.forEach(function(v) {
  1551→  1551→if (!v.ignored) {
  1552→  1552→var cat = categorizeWestgardError(v.rule);
  1553→  1553→allViolations.push({
  1554→  1554→parameter: g.param, lotID: lotID, namaAlat: lot[3],
  1555→  1555→level: 'L'+lv, rule: v.rule, desc: v.desc,
  1556→  1556→tanggal: qcs.length ? qcs[qcs.length-1].tanggal : '',
  1557→  1557→sigma: sigma, category: cat.category, categoryDesc: cat.desc
  1558→  1558→});
  1559→  1559→}
  1560→  1560→});
  1561→  1561→});
  1562→  1562→});
  1563→  1563→return allViolations;
  1564→  1564→}
  1565→  1565→=== PAGE 37 ===
  1566→  1566→function checkAndNotifyWestgard(paramID, lotID, ownerUsername, newQCID) {
  1567→  1567→try {
  1568→  1568→var user = getUserByUsername(ownerUsername);
  1569→  1569→if (!user || !user.email) return;
  1570→  1570→var lot = getLotByID(lotID, ownerUsername); if (!lot) return;
  1571→  1571→var param = getParamByID(paramID);
  1572→  1572→var now = new Date(); var d14 = new Date(now.getTime() - 14*86400000);
  1573→  1573→var qcData = getInputQC(ownerUsername, 'user', { lotID: lotID, startDate: dateToISO(d14),
  1574→  1574→endDate: dateToISO(now) });
  1575→  1575→qcData.sort(function(a,b){return new Date(a.tanggal)-new Date(b.tanggal);});
  1576→  1576→var violations = [];
  1577→  1577→[1,2,3].forEach(function(lv) {
  1578→  1578→var mv = parseNumSafe(lot['meanL'+lv]), sv = parseNumSafe(lot['sdL'+lv]);
  1579→  1579→if (!mv||!sv) return;
  1580→  1580→var vals = qcData.map(function(q) { return
  1581→  1581→parseNumSafe(lv===1?q.level1:lv===2?q.level2:q.level3); }).filter(function(v){return
  1582→  1582→v!==null&&v!==0;});
  1583→  1583→if (!vals.length) return;
  1584→  1584→var sigma = computeSigmaForLevel(lot, 'L'+lv, qcData);
  1585→  1585→var viol = checkWestgardRules(vals, mv, sv);
  1586→  1586→viol = filterViolationsBySigma(viol, sigma);
  1587→  1587→viol.filter(function(v){return !v.ignored && v.type==='rejection';}).forEach(function(v) {
  1588→  1588→violations.push('L'+lv+': '+v.rule+' — '+v.desc+' (σ='+sigma+')');
  1589→  1589→});
  1590→  1590→});
  1591→  1591→if (violations.length) {
  1592→  1592→var kop = getKopSurat(ownerUsername);
  1593→  1593→MailApp.sendEmail({
  1594→  1594→to: user.email,
  1595→  1595→subject: '[didiQCsys] ⚠️ Pelanggaran Westgard: '+(param?param.parameter:paramID),
  1596→  1596→htmlBody: '<h3>Pelanggaran Westgard</h3><p>'+(kop.namaRS||'Lab')+' —
  1597→  1597→'+(param?param.parameter:paramID)+'</p><ul>'+
  1598→  1598→violations.map(function(v){return '<li>'+v+'</li>';}).join('')+'</ul>'
  1599→  1599→});
  1600→  1600→}
  1601→  1601→} catch (e) {}
  1602→  1602→}
  1603→  1603→// ─── DASHBOARD ──────────────────────────────────────────────
  1604→  1604→function getDashboardData(ownerUsername, role) {
  1605→  1605→try {
  1606→  1606→var now = new Date(), todayStr = dateToISO(now);
  1607→  1607→var params = getParameters(ownerUsername, role);
  1608→  1608→var lots = getLotQC(ownerUsername, role);
  1609→  1609→=== PAGE 38 ===
  1610→  1610→var allQC = getInputQC(ownerUsername, role, {});
  1611→  1611→var todayQC = allQC.filter(function(q){return q.tanggal===todayStr;});
  1612→  1612→var validated = allQC.filter(function(q){return q.validated;});
  1613→  1613→var pending = allQC.filter(function(q){return !q.validated;});
  1614→  1614→var expired = lots.filter(function(l){if(!l.expiredDate)return false;var
  1615→  1615→d=parseDateStr(l.expiredDate);return d&&d<now;});
  1616→  1616→var d30 = new Date(now.getTime()+30*86400000);
  1617→  1617→var nearExpiry = lots.filter(function(l){if(!l.expiredDate)return false;var
  1618→  1618→d=parseDateStr(l.expiredDate);return d&&d>=now&&d<=d30;});
  1619→  1619→var wgViolations = getWestgardViolations30Days(ownerUsername, role);
  1620→  1620→var sigmaByBidang = computeSigmaByBidang(ownerUsername, role, params, lots, allQC);
  1621→  1621→var cvBiasByBidang = computeCVBiasByBidang(ownerUsername, role, lots, allQC);
  1622→  1622→var trendDetail = computeMonthTrend(ownerUsername, role, lots, allQC, params);
  1623→  1623→var d7 = new Date(now.getTime()-7*86400000), d30b = new Date(now.getTime()-30*86400000);
  1624→  1624→var weeklyQC = allQC.filter(function(q){return parseDateStr(q.tanggal)>=d7;}).length;
  1625→  1625→var monthlyQC = allQC.filter(function(q){return parseDateStr(q.tanggal)>=d30b;}).length;
  1626→  1626→return sanitizeReturn({
  1627→  1627→ok: true,
  1628→  1628→stats: { totalParam:params.length, totalLot:lots.length, totalQC:allQC.length,
  1629→  1629→todayQC:todayQC.length, validated:validated.length, pending:pending.length,
  1630→  1630→expired:expired.length, nearExpiry:nearExpiry.length },
  1631→  1631→wgViolations: wgViolations, sigmaByBidang: sigmaByBidang,
  1632→  1632→cvBiasByBidang: cvBiasByBidang, trendDetail: trendDetail,
  1633→  1633→weeklyQC: weeklyQC, monthlyQC: monthlyQC
  1634→  1634→});
  1635→  1635→} catch (e) { return { ok: false, msg: e.message }; }
  1636→  1636→}
  1637→  1637→function computeSigmaByBidang(ownerUsername, role, params, lots, allQC) {
  1638→  1638→var paramBidang = {};
  1639→  1639→params.forEach(function(p){paramBidang[p.paramID]=p.bidang||'Lainnya';});
  1640→  1640→var bidangData = {};
  1641→  1641→lots.forEach(function(lot) {
  1642→  1642→var bidang = paramBidang[lot.paramID] || 'Lainnya';
  1643→  1643→if (!bidangData[bidang]) bidangData[bidang] = { sigL1:[], sigL2:[], sigL3:[] };
  1644→  1644→var lotQCs = allQC.filter(function(q){return q.lotID===lot.lotID;});
  1645→  1645→[1,2,3].forEach(function(lv) {
  1646→  1646→var sigma = computeSigmaForLevel(lot, 'L'+lv, lotQCs);
  1647→  1647→if (sigma !== null) bidangData[bidang]['sigL'+lv].push(sigma);
  1648→  1648→});
  1649→  1649→});
  1650→  1650→var result = {};
  1651→  1651→Object.keys(bidangData).forEach(function(b) {
  1652→  1652→result[b] = {};
  1653→  1653→[1,2,3].forEach(function(lv) {
  1654→  1654→=== PAGE 39 ===
  1655→  1655→var arr = bidangData[b]['sigL'+lv];
  1656→  1656→result[b]['sigL'+lv] = arr.length ? parseFloat((arr.reduce(function(a,c){return
  1657→  1657→a+c;},0)/arr.length).toFixed(2)) : null;
  1658→  1658→});
  1659→  1659→});
  1660→  1660→return result;
  1661→  1661→}
  1662→  1662→function computeCVBiasByBidang(ownerUsername, role, lots, allQC) {
  1663→  1663→var paramData = gSD(SH.PARAMS); var paramBidang = {};
  1664→  1664→paramData.forEach(function(r){paramBidang[r[0]]=r[5]||'Lainnya';});
  1665→  1665→var bidangData = {};
  1666→  1666→lots.forEach(function(lot) {
  1667→  1667→var bidang = paramBidang[lot.paramID] || 'Lainnya';
  1668→  1668→if (!bidangData[bidang]) bidangData[bidang] = { cvs:[], biases:[] };
  1669→  1669→var m1 = parseNumSafe(lot.meanL1), s1 = parseNumSafe(lot.sdL1);
  1670→  1670→if (m1 && s1) bidangData[bidang].cvs.push(s1/m1*100);
  1671→  1671→var bias = parseNumSafe(lot.biasPct);
  1672→  1672→if (bias !== null) bidangData[bidang].biases.push(Math.abs(bias));
  1673→  1673→});
  1674→  1674→var result = {};
  1675→  1675→Object.keys(bidangData).forEach(function(b) {
  1676→  1676→var cvs = bidangData[b].cvs, bias = bidangData[b].biases;
  1677→  1677→result[b] = {
  1678→  1678→avgCV: cvs.length ? parseFloat((cvs.reduce(function(a,c){return a+c;},0)/cvs.length).toFixed(2)) :
  1679→  1679→null,
  1680→  1680→avgBias: bias.length ? parseFloat((bias.reduce(function(a,c){return
  1681→  1681→a+c;},0)/bias.length).toFixed(2)) : null
  1682→  1682→};
  1683→  1683→});
  1684→  1684→return result;
  1685→  1685→}
  1686→  1686→function computeMonthTrend(ownerUsername, role, lots, allQC, params) {
  1687→  1687→var now = new Date();
  1688→  1688→var startOfMonth = new Date(now.getFullYear(), now.getMonth(), 1);
  1689→  1689→var lotMap = {}, paramMap = {}, paramBidang = {};
  1690→  1690→lots.forEach(function(l){lotMap[l.lotID]=l;});
  1691→  1691→params.forEach(function(p){paramMap[p.paramID]=p;paramBidang[p.paramID]=p.bidang||'Lainnya'
  1692→  1692→;});
  1693→  1693→var monthQC = allQC.filter(function(q){var d=parseDateStr(q.tanggal);return
  1694→  1694→d&&d>=startOfMonth&&d<=now;});
  1695→  1695→var byParam = {};
  1696→  1696→=== PAGE 40 ===
  1697→  1697→monthQC.forEach(function(q){if(!byParam[q.paramID])byParam[q.paramID]=[];byParam[q.paramID].
  1698→  1698→push(q);});
  1699→  1699→var result = {};
  1700→  1700→Object.keys(byParam).forEach(function(paramID) {
  1701→  1701→var qcs = byParam[paramID].sort(function(a,b){return new Date(a.tanggal)-new Date(b.tanggal);});
  1702→  1702→var param = paramMap[paramID]; var bidang = paramBidang[paramID]||'Lainnya';
  1703→  1703→if (!result[bidang]) result[bidang] = [];
  1704→  1704→var lotGroups = {};
  1705→  1705→qcs.forEach(function(q){if(!lotGroups[q.lotID])lotGroups[q.lotID]=[];lotGroups[q.lotID].push(q);});
  1706→  1706→Object.keys(lotGroups).forEach(function(lotID) {
  1707→  1707→var lot = lotMap[lotID]; if (!lot) return;
  1708→  1708→var lqcs = lotGroups[lotID];
  1709→  1709→var summary = { paramID:paramID, parameter:param?param.parameter:'',
  1710→  1710→namaAlat:lot.namaAlat, noLot:lot.noLot, levels:{} };
  1711→  1711→[1,2,3].forEach(function(lv) {
  1712→  1712→var m = parseNumSafe(lot['meanL'+lv]), s = parseNumSafe(lot['sdL'+lv]), tea =
  1713→  1713→parseNumSafe(lot.tea);
  1714→  1714→var vals = lqcs.map(function(q){return
  1715→  1715→parseNumSafe(lv===1?q.level1:lv===2?q.level2:q.level3);}).filter(function(v){return
  1716→  1716→v!==null&&v!==0;});
  1717→  1717→if (!vals.length||!m||!tea) { summary.levels['L'+lv] = null; return; }
  1718→  1718→var calcMean = vals.reduce(function(a,b){return a+b;},0)/vals.length;
  1719→  1719→var calcSD = vals.length > 1 ? Math.sqrt(vals.reduce(function(s2,v){return s2+Math.pow(v-
  1720→  1720→calcMean,2);},0)/(vals.length)) : 0;
  1721→  1721→var cv = calcMean ? (calcSD/calcMean*100) : 0, bias = m ? (calcMean-m)/m*100 : 0;
  1722→  1722→var te = Math.abs(bias) + 1.65*cv;
  1723→  1723→var sigma = tea && cv ? (tea-Math.abs(bias))/cv : null;
  1724→  1724→var wg = checkWestgardRules(vals, calcMean, calcSD);
  1725→  1725→wg = filterViolationsBySigma(wg, sigma);
  1726→  1726→var realViols = wg.filter(function(v){return !v.ignored && v.type==='rejection';}).length;
  1727→  1727→summary.levels['L'+lv] = {
  1728→  1728→n: vals.length, calcMean: parseFloat(calcMean.toFixed(3)),
  1729→  1729→cv: parseFloat(cv.toFixed(2)), bias: parseFloat(bias.toFixed(2)),
  1730→  1730→te: parseFloat(te.toFixed(2)), sigma: sigma ? parseFloat(sigma.toFixed(2)) : null,
  1731→  1731→tea: tea, violations: realViols
  1732→  1732→};
  1733→  1733→});
  1734→  1734→result[bidang].push(summary);
  1735→  1735→});
  1736→  1736→});
  1737→  1737→return result;
  1738→  1738→}
  1739→  1739→// ─── GRAPH DATA ─────────────────────────────────────────────
  1740→  1740→=== PAGE 41 ===
  1741→  1741→function getGraphData(payload, ownerUsername, role) {
  1742→  1742→try {
  1743→  1743→var paramID = payload.paramID, lotID = payload.lotID;
  1744→  1744→var sumber = payload.sumber || 'Manufaktur';
  1745→  1745→var filter = { paramID: paramID, lotID: lotID, startDate: payload.startDate, endDate:
  1746→  1746→payload.endDate };
  1747→  1747→var qcData = getInputQC(ownerUsername, role, filter);
  1748→  1748→qcData.sort(function(a, b) {
  1749→  1749→var dA = new Date(a.tanggal), dB = new Date(b.tanggal);
  1750→  1750→if (dA.getTime() !== dB.getTime()) return dA - dB;
  1751→  1751→var idA = new Date(a.inputDate || 0).getTime();
  1752→  1752→var idB = new Date(b.inputDate || 0).getTime();
  1753→  1753→return idA - idB;
  1754→  1754→});
  1755→  1755→var lot = getLotByID(lotID, ownerUsername);
  1756→  1756→var param = getParamByID(paramID);
  1757→  1757→if (!lot) return { ok: false, msg: 'Lot tidak ditemukan' };
  1758→  1758→var ljDataUnified = { L1: [], L2: [], L3: [] };
  1759→  1759→qcData.forEach(function(q, qIdx) {
  1760→  1760→['L1', 'L2', 'L3'].forEach(function(lv) {
  1761→  1761→var lvNum = parseInt(lv.replace('L',''));
  1762→  1762→var val = parseNumSafe(lvNum===1?q.level1:lvNum===2?q.level2:q.level3);
  1763→  1763→if (val !== null && val !== 0) {
  1764→  1764→ljDataUnified[lv].push({ idx: qIdx, date: q.tanggal, value: val, qcID: q.qcID, catatanValidasi:
  1765→  1765→q.catatanValidasi || '' });
  1766→  1766→}
  1767→  1767→});
  1768→  1768→});
  1769→  1769→var levelMeta = {};
